# See https://www.robotstxt.org/robotstxt.html

User-agent: *
# Nothing behind these is useful to a search engine, and the checkout pages carry
# personal data in the session.
Disallow: /admin
Disallow: /panier
Disallow: /commande
Disallow: /paiement
Disallow: /checkout/
# Flavour and pack variants of the product page are the same document; the
# canonical tag points them home, and this keeps them out of the crawl budget.
Disallow: /*?flavor=
Disallow: /*?plan=
Disallow: /*?qty=

Sitemap: https://REPLACE-WITH-YOUR-DOMAIN/sitemap.xml
